BveTs Structure List 1.00

# 背景
bg,..\..\..\Nagoya_Common\Nature\Sky\Back_3.x

# 地面
ground_grass_10,..\..\..\Nagoya_Common\Nature\Ground\Grass_10.x

# 軌道
ballast_5,..\..\..\Nagoya_Common\Railway_Obj\Rail\JR_Line\Ballast.x

# 架線柱
wirepole_inner,..\..\..\Nagoya_Common\Railway_Obj\Pole\Pole0_14.x
wirepole_outer,..\..\..\Nagoya_Common\Railway_Obj\Pole\Pole0_15.x

# 架線
trolleywire_40a,..\..\..\Nagoya_Common\Railway_Obj\Torory\Sigle\Torory(40A).x
trolleywire_40b,..\..\..\Nagoya_Common\Railway_Obj\Torory\Sigle\Torory(40B).x

# 駅
station_side_l_5,..\..\..\Nagoya_Common\Build\Form\Plat_Form\5L.x
station_floor_l_5,..\..\..\Nagoya_Common\Build\Form\Plat_Form\5CL.x
station_wall_l_5,..\..\..\Nagoya_Common\Build\Form\Plat_Form\5WallL.x
station_roof_l_5,..\..\..\Nagoya_Common\Build\Form\Plat_Form\5RoofCL.x
station_eaves_l_5,..\..\..\Nagoya_Common\Build\Form\Plat_Form\5RoofL.x

# 停止位置目標
stopsign,..\..\..\Nagoya_Common\Railway_Obj\Sign\Stop\Stop.x

# 速度制限標識
speedlimit_0,..\..\..\Nagoya_Common\Railway_Obj\Sign\Limit\0.x
speedlimit_90,..\..\..\Nagoya_Common\Railway_Obj\Sign\Limit\90.x
speedlimit_pole,..\..\..\Nagoya_Common\Railway_Obj\Sign\Limit\Pole.x

# 勾配標
slope_ls,..\..\..\Nagoya_Common\Railway_Obj\Sign\Gradient\LU.x
slope_sl,..\..\..\Nagoya_Common\Railway_Obj\Sign\Gradient\UL.x
slope_ss,..\..\..\Nagoya_Common\Railway_Obj\Sign\Gradient\U.x
slope_sr,..\..\..\Nagoya_Common\Railway_Obj\Sign\Gradient\DU.x
slope_rs,..\..\..\Nagoya_Common\Railway_Obj\Sign\Gradient\UD.x

# 地上子 (ATS-S 路線ではないが ATS-S 用地上子で代用)
transponder_1,..\..\..\Nagoya_Common\Railway_Obj\Signal\Beacon\S.x
transponder_2,..\..\..\Nagoya_Common\Railway_Obj\Signal\Beacon\SN1.x

# 家
house_a,..\..\..\Nagoya_Common\Build\house\Model\House0_R_00.x
house_b,..\..\..\Nagoya_Common\Build\house\Model\House0_L_11.x
house_c,..\..\..\Nagoya_Common\Build\house\Model\House0_R_22.x
house_d,..\..\..\Nagoya_Common\Build\house\Model\House0_L_33.x
house_e,..\..\..\Nagoya_Common\Build\house\Model\House0_R_44.x
house_f,..\..\..\Nagoya_Common\Build\house\Model\House0_L_01.x
house_g,..\..\..\Nagoya_Common\Build\house\Model\House0_R_12.x
house_h,..\..\..\Nagoya_Common\Build\house\Model\House0_L_23.x
house_i,..\..\..\Nagoya_Common\Build\house\Model\House0_R_34.x
house_j,..\..\..\Nagoya_Common\Build\house\Model\House0_L_45.x
house_k,..\..\..\Nagoya_Common\Build\house\Model\House0_R_02.x
house_l,..\..\..\Nagoya_Common\Build\house\Model\House0_L_13.x
house_m,..\..\..\Nagoya_Common\Build\house\Model\House0_R_24.x
house_n,..\..\..\Nagoya_Common\Build\house\Model\House0_L_35.x
house_o,..\..\..\Nagoya_Common\Build\house\Model\House0_R_46.x
house_p,..\..\..\Nagoya_Common\Build\house\Model\House0_L_03.x
house_q,..\..\..\Nagoya_Common\Build\house\Model\House0_R_14.x
house_r,..\..\..\Nagoya_Common\Build\house\Model\House0_L_25.x
house_s,..\..\..\Nagoya_Common\Build\house\Model\House0_R_36.x
house_t,..\..\..\Nagoya_Common\Build\house\Model\House0_L_47.x
